

============第 0个 PNU 的 MapInformation==============

 算子编号 时间步  算子种类 子节点0 子节点1 子节点2 子节点3 子节点4 子节点5  dif0    dif1    dif2    dif3    dif4    dif5   
 算子编号 时间步  算子种类 子节点0 子节点1 子节点2 子节点3 子节点4 子节点5  dif0    dif1    dif2    dif3    dif4    dif5   
    0       1       1      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    1       3       1       5       2       2       3       3       5       0       3       2       4       1       5   
    2       4       0       4      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    3       4       0       6      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    4       5       0       8      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    5       5       0       7      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    6       5       0       8      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    7       6       0       9      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    8       6       0       9      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    9       7       0      10      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   10       8       0      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   11       9       0      12      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   12      10       1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1   


============第 0个 PNU 的 MapInformation==============

 算子编号 时间步  算子种类 子节点0 子节点1 子节点2 子节点3 子节点4 子节点5  dif0    dif1    dif2    dif3    dif4    dif5   
    0       0       1       5       2       2       3       3       5       0       3       2       4       1       5   
    1       1       1      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    2       4       0       4      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    3       4       0       6      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    4       5       0       8      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    5       5       0       7      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    6       5       0       8      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    7       6       0       9      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    8       6       0       9      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    9       7       0      10      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   10       8       0      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   11       9       0      12      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   12      10       1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1   


============第 0个 PNU 的 MapInformation==============

 算子编号 时间步  算子种类 子节点0 子节点1 子节点2 子节点3 子节点4 子节点5  dif0    dif1    dif2    dif3    dif4    dif5   
    0       1       1      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    1       3       1       5       3       3       2       2       5       0       3       2       4       1       5   
    2       3       0       6      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    3       4       0       4      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    4       5       0       8      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    5       5       0       7      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    6       5       0       8      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    7       6       0       9      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    8       6       0       9      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
    9       7       0      10      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   10       8       0      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   11       9       0      12      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
   12      10       1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1   


============第 0个 PNU 的 MapInformation==============

 算子编号 时间步  算子种类 子节点0 子节点1 子节点2 子节点3 子节点4 子节点5  dif0    dif1    dif2    dif3    dif4    dif5   
    0       3       1       5       2       2       3       3       5       0       3       2       4       1       5   
    1       3       1      11      -1      -1      -1      -1      -1       0      -1      -1      -1      -1      -1   
